reservation_id,start_time,end_time,people_count,status,order_amount,user_id,cafe_id
e339095e-ec38-4775-bf24-06b2711a8cd2,2025-07-28 13:00:00,2025-07-28 17:00:00,4,reserved,18712,975e3e06-b3b1-4f07-806e-3514dd2e3fed,57fcffae-e4de-4c42-8b3b-c198cb813cb8
f14d867c-213d-4a93-8b83-457a27c5888e,2025-08-04 13:00:00,2025-08-04 16:00:00,2,completed,24301,2b71e3f1-a2c7-4314-9fd1-8344b24593d2,57fcffae-e4de-4c42-8b3b-c198cb813cb8
d5a39266-c5a7-4476-8682-289a97d3f89e,2025-07-13 10:00:00,2025-07-13 14:00:00,3,completed,14467,9b2b26b0-b4f3-4673-bf55-a0937f396b47,57fcffae-e4de-4c42-8b3b-c198cb813cb8
7d33777b-be34-4f6c-99a4-0310c58407af,2025-07-28 18:00:00,2025-07-28 21:00:00,3,completed,20434,685a0a67-b169-4b10-9c66-3dc60cb4b0b1,57fcffae-e4de-4c42-8b3b-c198cb813cb8
842b48b7-5f08-4ddd-bf54-a5cca984f2d3,2025-07-31 18:00:00,2025-07-31 21:00:00,4,reserved,21275,6e6280a2-423a-4946-bf1d-23046938722a,57fcffae-e4de-4c42-8b3b-c198cb813cb8
d711dbc7-c101-4f88-ad57-7916e9ce84f4,2025-07-18 20:00:00,2025-07-18 23:00:00,3,reserved,13260,f5032ebf-0820-4478-9462-1dd48dd48a76,57fcffae-e4de-4c42-8b3b-c198cb813cb8
5df2e659-d8e6-4d4e-ba5b-4742b76b3b23,2025-07-19 13:00:00,2025-07-19 15:00:00,1,completed,25190,ac01a711-55aa-47b9-813d-d4567b56919e,57fcffae-e4de-4c42-8b3b-c198cb813cb8
bb6cf60b-6a02-459e-8b81-1f6fca0dc952,2025-08-04 16:00:00,2025-08-04 20:00:00,1,reserved,24866,d11c5679-36ba-4b24-b585-89ef0aa33b9c,57fcffae-e4de-4c42-8b3b-c198cb813cb8
b9668a63-fe38-4f78-8b4c-45fd5d956f39,2025-07-09 18:00:00,2025-07-09 19:00:00,3,reserved,18230,049ad095-8301-43e4-8b48-67d3cd491988,57fcffae-e4de-4c42-8b3b-c198cb813cb8
130b65c8-d672-4d49-be5a-e2b1de522600,2025-07-18 09:00:00,2025-07-18 12:00:00,4,reserved,7218,1dd71b24-aca3-4835-a299-4c945bf343c4,57fcffae-e4de-4c42-8b3b-c198cb813cb8
40567902-2134-444a-a6fe-f07ce55c5438,2025-07-05 14:00:00,2025-07-05 16:00:00,2,completed,23964,4f2a2b74-06f1-485c-b341-0befb19e0fb2,57fcffae-e4de-4c42-8b3b-c198cb813cb8
af84349e-1eea-44d2-9b9d-53484fea231e,2025-07-23 18:00:00,2025-07-23 19:00:00,2,reserved,27944,d1fe297a-ad1b-4c94-a2a2-e11fcc73d14e,57fcffae-e4de-4c42-8b3b-c198cb813cb8
b5861027-4c2d-42da-9956-026b8b8e240b,2025-07-09 19:00:00,2025-07-09 23:00:00,4,completed,14740,18182927-0a8e-4bb6-851b-cd3c3e63dce2,57fcffae-e4de-4c42-8b3b-c198cb813cb8
8360de72-210e-4357-82ca-3ef53268cd2e,2025-07-16 10:00:00,2025-07-16 11:00:00,4,reserved,23480,2ddbb204-c7c6-400f-8c24-bd604c5d7a0c,57fcffae-e4de-4c42-8b3b-c198cb813cb8
03d790f4-c01c-4f02-bb53-7e01347c9129,2025-07-06 21:00:00,2025-07-07 00:00:00,2,completed,10468,794774b9-dc51-4653-92f2-359b80fb2c83,57fcffae-e4de-4c42-8b3b-c198cb813cb8
1223ac42-ff75-41eb-957f-9c6b89a07b22,2025-07-14 14:00:00,2025-07-14 15:00:00,4,completed,22216,356eaca7-db65-4a73-a707-a61966288ff3,57fcffae-e4de-4c42-8b3b-c198cb813cb8
35461202-ec9c-4ec5-a6ff-8592d0e8a8e0,2025-07-21 10:00:00,2025-07-21 11:00:00,4,completed,27862,874257d8-24ee-4b5f-a688-343b6e6b48a0,57fcffae-e4de-4c42-8b3b-c198cb813cb8
7bd1acf4-fa94-4b8d-9213-2e99bfb6ca1f,2025-07-22 16:00:00,2025-07-22 17:00:00,1,reserved,20911,cbe46b2f-ba8f-4ebe-b7e6-eb4b5d2e9ab7,57fcffae-e4de-4c42-8b3b-c198cb813cb8
7624e68a-cf24-48e7-b970-8ff7d3505a00,2025-07-21 22:00:00,2025-07-21 23:00:00,1,completed,13318,706995f3-b481-4ddf-989f-dfc0777270a4,57fcffae-e4de-4c42-8b3b-c198cb813cb8
3d1bbe2b-2fcb-4bc2-8ed3-761723c75279,2025-07-24 23:00:00,2025-07-25 02:00:00,1,reserved,15011,f5d5e64e-5648-4163-9210-83fbe37d4682,57fcffae-e4de-4c42-8b3b-c198cb813cb8
bab2829f-5ee3-4673-828c-8b0050e3cca5,2025-07-10 12:00:00,2025-07-10 16:00:00,1,completed,16692,a1aee32b-1a63-4216-9a00-c967d23130e6,57fcffae-e4de-4c42-8b3b-c198cb813cb8
123809e0-773f-4201-8261-d92bbc316450,2025-08-01 10:00:00,2025-08-01 14:00:00,2,reserved,8704,c6b0b1a5-ef76-4ed4-a3ec-3a8a96f00118,57fcffae-e4de-4c42-8b3b-c198cb813cb8
013a1037-3af8-40e1-bfed-187a93583d40,2025-07-21 14:00:00,2025-07-21 15:00:00,4,completed,16727,3f3b213c-7872-49eb-b412-8323f5eeda49,57fcffae-e4de-4c42-8b3b-c198cb813cb8
a465381f-158c-41ec-a177-d1da22e56504,2025-07-16 09:00:00,2025-07-16 10:00:00,4,completed,11905,dc2a01d7-e3fa-4db3-88d7-cb0cef90a8c7,57fcffae-e4de-4c42-8b3b-c198cb813cb8
de5523d9-a9d7-47dc-8a94-da26aa7ec80e,2025-08-04 20:00:00,2025-08-04 21:00:00,4,completed,25880,38afdfe9-f695-443d-92db-5de05af95515,57fcffae-e4de-4c42-8b3b-c198cb813cb8
c966cffb-32bf-47df-bb49-8ec29ba1dd6d,2025-07-15 13:00:00,2025-07-15 14:00:00,1,completed,14481,f629afdb-e3f8-4248-b006-0e37af83036f,57fcffae-e4de-4c42-8b3b-c198cb813cb8
0b156bb3-3bc6-4a4e-b241-fa9e4ab7f44e,2025-07-22 11:00:00,2025-07-22 12:00:00,3,reserved,8428,522fca30-a644-4c44-9cce-2d9e4296da76,57fcffae-e4de-4c42-8b3b-c198cb813cb8
a4b6b413-5768-4d06-bf8d-22b057e930c1,2025-08-01 22:00:00,2025-08-02 01:00:00,3,reserved,15195,86d6195e-b165-4c6e-89a5-914204758326,57fcffae-e4de-4c42-8b3b-c198cb813cb8
d5efbe65-768f-463b-92be-3e02705a5a78,2025-08-04 21:00:00,2025-08-04 23:00:00,2,reserved,29208,89e6bd45-ba68-44f3-a00a-99447163f648,57fcffae-e4de-4c42-8b3b-c198cb813cb8
165c8cff-501d-4e15-8f73-37ddf0e6746e,2025-07-13 18:00:00,2025-07-13 22:00:00,4,reserved,10774,89bc4735-9623-492a-8bc9-acf7964f3d75,57fcffae-e4de-4c42-8b3b-c198cb813cb8
ab69a9c4-cb64-4399-872e-8b4259e065b0,2025-07-22 22:00:00,2025-07-23 01:00:00,3,reserved,7590,47be2d32-d6bb-40b6-8a67-288a5bb174fc,57fcffae-e4de-4c42-8b3b-c198cb813cb8
ddd2d2bd-6770-432d-88d4-89bffed9224d,2025-07-27 21:00:00,2025-07-27 23:00:00,2,reserved,26511,6e376982-43d8-466d-83fc-8848e0779dce,57fcffae-e4de-4c42-8b3b-c198cb813cb8
6dbb686e-7cf3-48a3-a603-2754fee2479c,2025-07-06 15:00:00,2025-07-06 16:00:00,4,completed,18055,5c32eb17-4ef7-42c9-98e6-69a77a306821,57fcffae-e4de-4c42-8b3b-c198cb813cb8
e86d1d56-3789-42b5-ac98-2548520d93f4,2025-07-26 23:00:00,2025-07-27 00:00:00,4,completed,13398,6dab2331-684c-486a-b19f-1b43ea2bebcc,57fcffae-e4de-4c42-8b3b-c198cb813cb8
0cb3b92c-049f-4ddb-a156-3d378773812d,2025-07-15 10:00:00,2025-07-15 13:00:00,2,completed,25530,d0c46c13-4a0d-4d99-ad91-6712c861ea41,57fcffae-e4de-4c42-8b3b-c198cb813cb8
824e9f37-3bc3-4591-81d9-0f7ab8a9e4cf,2025-07-06 09:00:00,2025-07-06 10:00:00,4,completed,27627,80e36a49-f51d-44c9-907e-95ff50551486,57fcffae-e4de-4c42-8b3b-c198cb813cb8
559c5fec-e76a-40c1-9f7c-7fb3884614e0,2025-08-03 19:00:00,2025-08-03 21:00:00,3,completed,28783,db4096a1-bcd6-4a8b-96bf-3ffb47ab8f3c,57fcffae-e4de-4c42-8b3b-c198cb813cb8
232af67c-0be5-4c1b-9c7c-be8a1f89ef73,2025-08-04 19:00:00,2025-08-04 21:00:00,3,reserved,11281,221e0f63-7ab7-40bb-bb44-ed810097cd33,57fcffae-e4de-4c42-8b3b-c198cb813cb8
87d40605-a6ab-479b-a65b-bead72b79360,2025-07-17 18:00:00,2025-07-17 19:00:00,2,reserved,13991,70b0e1bb-b06b-487a-b056-ccf5b194c234,57fcffae-e4de-4c42-8b3b-c198cb813cb8
efea5118-997a-49c1-944f-eb1a652b3542,2025-07-30 22:00:00,2025-07-31 00:00:00,1,reserved,9533,978afba4-a032-488b-99f8-7c3e7828dee2,57fcffae-e4de-4c42-8b3b-c198cb813cb8
660bd4cb-a38e-4e06-a42a-28b931829f4a,2025-07-26 23:00:00,2025-07-27 01:00:00,1,reserved,22213,84ad4797-0299-48b3-90e4-af5342eb77ff,57fcffae-e4de-4c42-8b3b-c198cb813cb8
800317ba-5a78-44f7-945d-ce3d25e4a016,2025-07-06 15:00:00,2025-07-06 18:00:00,1,completed,23587,16a96177-dc3f-4a6c-a62f-d22f530914f7,57fcffae-e4de-4c42-8b3b-c198cb813cb8
5c315fae-ff31-448b-a2d2-53478064b732,2025-07-11 23:00:00,2025-07-12 03:00:00,2,reserved,15006,190fed26-81b5-41d1-8305-ef85fbe95fec,57fcffae-e4de-4c42-8b3b-c198cb813cb8
c3e844e9-2b76-4ce7-a272-375f973cfad1,2025-08-04 14:00:00,2025-08-04 15:00:00,1,reserved,14437,8f51a623-dd26-4a67-8754-b7a7b3fbf757,57fcffae-e4de-4c42-8b3b-c198cb813cb8
222d8128-4eba-4a80-8782-72c94710a1a5,2025-07-15 15:00:00,2025-07-15 19:00:00,2,reserved,7089,a454b143-388c-4522-8698-35ddf6022011,57fcffae-e4de-4c42-8b3b-c198cb813cb8
2faeebf8-23c2-406e-84cd-b81564cbd7e6,2025-07-05 17:00:00,2025-07-05 20:00:00,1,completed,13586,9bf2ab3a-095e-412c-a065-4caefe1eca6a,57fcffae-e4de-4c42-8b3b-c198cb813cb8
694c9722-d8a3-4b02-8a58-8daf97f256c9,2025-08-03 10:00:00,2025-08-03 11:00:00,2,completed,10255,c50b7ee4-0f84-48ce-badb-b1330b56f864,57fcffae-e4de-4c42-8b3b-c198cb813cb8
c07fbc8f-81e8-470c-bd82-992a3299305c,2025-07-28 22:00:00,2025-07-29 01:00:00,1,reserved,23852,3278b620-05a3-44de-a8c6-64d7846c220c,57fcffae-e4de-4c42-8b3b-c198cb813cb8
bde31561-4b49-40a3-95ab-a7f048fa522a,2025-07-10 20:00:00,2025-07-10 23:00:00,4,reserved,7266,47e09f54-39bd-415d-abfd-3afdcaacf38b,57fcffae-e4de-4c42-8b3b-c198cb813cb8
ed51b5d5-c125-4905-9fd2-f8ef9df09e60,2025-08-03 17:00:00,2025-08-03 19:00:00,2,reserved,23193,e846a0c9-3b62-43f7-890d-90e8ac9bc750,57fcffae-e4de-4c42-8b3b-c198cb813cb8
ffb355b3-6574-4900-a782-cd30bae706f7,2025-07-30 11:00:00,2025-07-30 14:00:00,4,completed,9585,dd0941fa-d406-4770-9fdf-b8c9f051c531,57fcffae-e4de-4c42-8b3b-c198cb813cb8
2d88b390-0110-41b2-b264-0ff77c979477,2025-08-02 20:00:00,2025-08-03 00:00:00,3,reserved,7077,c0cf6e90-6b1b-4d7b-a850-beb0d81e788a,57fcffae-e4de-4c42-8b3b-c198cb813cb8
bfbc656b-4cea-4d38-b6ff-10450fe55938,2025-07-10 09:00:00,2025-07-10 11:00:00,3,completed,27018,e90df3ce-e7f3-4639-9a98-d682cdce9282,57fcffae-e4de-4c42-8b3b-c198cb813cb8
b05dd43d-89dd-4167-b159-b5505b98c696,2025-07-29 17:00:00,2025-07-29 18:00:00,1,reserved,17330,182629ae-f52c-43f4-93d5-f02e60ca7eb1,57fcffae-e4de-4c42-8b3b-c198cb813cb8
6525d8c0-824b-4687-82b6-562f48dd4394,2025-07-06 18:00:00,2025-07-06 22:00:00,4,completed,14190,4a48f0a6-966d-4202-8ae8-fb73d415e8b1,57fcffae-e4de-4c42-8b3b-c198cb813cb8
32caf1ea-1758-4512-a095-cd6e627d708d,2025-07-21 18:00:00,2025-07-21 20:00:00,1,completed,14137,838fac64-dab0-4e27-89d0-e11b79975ae4,57fcffae-e4de-4c42-8b3b-c198cb813cb8
aa1bde6d-4c67-4cec-b859-674db1170db7,2025-07-22 11:00:00,2025-07-22 12:00:00,3,completed,12786,790a71f2-1606-4c7b-b46f-ed46138bd2eb,57fcffae-e4de-4c42-8b3b-c198cb813cb8
b2d3ad05-7c96-4f87-a167-043a07cedc75,2025-07-27 12:00:00,2025-07-27 13:00:00,3,reserved,8174,5dcc718b-2fb8-41af-9c85-b49f4bca254a,57fcffae-e4de-4c42-8b3b-c198cb813cb8
5c2af72f-3e1e-40e4-bd96-9312b611c961,2025-07-08 16:00:00,2025-07-08 17:00:00,4,reserved,13674,2484ae50-2a0d-453c-9213-f76fe102b91f,57fcffae-e4de-4c42-8b3b-c198cb813cb8
ac6bdd66-20ae-44d3-9ec6-11844d1c9c9e,2025-07-15 22:00:00,2025-07-16 01:00:00,2,cancelled,16913,81211047-e4d5-435e-ab5c-852dcc4c8595,f0a306ca-ced1-475a-ba65-5163e76ebb01
b9ec3bcb-db16-49f3-aff9-0c5918d3794b,2025-07-27 19:00:00,2025-07-27 21:00:00,3,completed,10980,5f3e6114-2562-45eb-baea-9802b6e996fa,f0a306ca-ced1-475a-ba65-5163e76ebb01
fca54af0-e7ac-4b76-8ba3-ec66cec168cc,2025-07-07 21:00:00,2025-07-07 22:00:00,1,cancelled,10422,be8fbd8b-0f93-4a74-9f89-5052a6bb3756,f0a306ca-ced1-475a-ba65-5163e76ebb01
350a6a12-5650-42a8-81d3-32692b9b873c,2025-07-17 11:00:00,2025-07-17 14:00:00,1,reserved,28892,6ae37182-8a4c-4e33-88c4-106babe5dbfc,f0a306ca-ced1-475a-ba65-5163e76ebb01
7b7a3cc1-3a5a-45cc-a970-5d4a1338dda0,2025-07-25 14:00:00,2025-07-25 16:00:00,3,reserved,9574,a3268865-3781-41dd-860e-8986dba17607,f0a306ca-ced1-475a-ba65-5163e76ebb01
8e34cae1-856e-44c3-a833-e0a0fe896fae,2025-07-31 10:00:00,2025-07-31 13:00:00,1,reserved,18025,f5eb52ff-e1a2-4707-9fa5-9f0344e563bd,f0a306ca-ced1-475a-ba65-5163e76ebb01
d67630e5-0d72-4f2d-a323-40d2713674fd,2025-07-12 22:00:00,2025-07-13 02:00:00,3,reserved,28173,a4e4aea6-9d3a-43b8-8878-6687dbf163f7,f0a306ca-ced1-475a-ba65-5163e76ebb01
a76c342a-020c-4191-a68d-22833bb6b395,2025-07-18 18:00:00,2025-07-18 21:00:00,4,completed,22243,717c4ac7-45e9-45d8-9e3e-fbafd9c74a35,f0a306ca-ced1-475a-ba65-5163e76ebb01
aff324af-0578-44a4-a8d1-9e1ca4747e07,2025-07-09 19:00:00,2025-07-09 22:00:00,1,cancelled,10352,7a9dd33f-b660-422d-9e63-e091650ed05e,f0a306ca-ced1-475a-ba65-5163e76ebb01
462cc154-c7c9-4a15-98e7-850d54e987f6,2025-07-29 19:00:00,2025-07-29 21:00:00,4,reserved,27893,0f624334-3b4b-4451-950a-798958fed249,f0a306ca-ced1-475a-ba65-5163e76ebb01
754cb39e-37ab-4042-b043-537aafe58f15,2025-08-02 09:00:00,2025-08-02 12:00:00,2,cancelled,28871,6dbb9901-8e21-4ae7-b495-d5e8cf4db998,f0a306ca-ced1-475a-ba65-5163e76ebb01
7e337e1d-5e51-4a8e-aed6-9a8294a86bc1,2025-08-03 21:00:00,2025-08-04 01:00:00,3,cancelled,19934,b8ddfa03-db31-428b-9aea-bbbc0cfbb6c4,f0a306ca-ced1-475a-ba65-5163e76ebb01
308bb192-236b-43e2-a796-50e11a6891df,2025-07-29 22:00:00,2025-07-29 23:00:00,2,cancelled,24157,352235a0-eb07-4e2d-a22b-44c522f205b9,f0a306ca-ced1-475a-ba65-5163e76ebb01
234862f1-4952-4449-805c-2ccab21ef818,2025-07-21 09:00:00,2025-07-21 12:00:00,4,reserved,21470,d853e5ff-73df-49be-b3f3-74fec64fd76d,f0a306ca-ced1-475a-ba65-5163e76ebb01
5300cc8f-74b4-424a-87cd-34f7ed09f57f,2025-07-06 20:00:00,2025-07-06 22:00:00,3,reserved,15787,a6163955-22ad-4bf8-bbd1-a08a49e8a0b5,f0a306ca-ced1-475a-ba65-5163e76ebb01
65d5e8bf-d325-4747-8f05-9b739801dd4d,2025-07-09 21:00:00,2025-07-09 22:00:00,1,cancelled,12793,6064feac-9640-4224-921f-d6de229bc307,f0a306ca-ced1-475a-ba65-5163e76ebb01
256144af-7bf2-4ea9-90a9-0cdf90aba88f,2025-07-06 09:00:00,2025-07-06 10:00:00,3,reserved,10076,0ee037e4-4b80-4af9-aa85-c8cf24ed1268,f0a306ca-ced1-475a-ba65-5163e76ebb01
839648ef-4540-4e49-85dd-2aa848ab611b,2025-07-18 19:00:00,2025-07-18 22:00:00,3,completed,20116,10f6ac85-cc0b-498b-8f51-a32905636c21,f0a306ca-ced1-475a-ba65-5163e76ebb01
1e0bb62c-1af8-4633-b5af-6031309613ca,2025-07-05 13:00:00,2025-07-05 16:00:00,2,cancelled,8077,dfddcaff-cb3f-4e6c-93c7-ca341d47f05c,f0a306ca-ced1-475a-ba65-5163e76ebb01
d27b63b7-c520-432f-9b58-fa48a59ffce1,2025-07-17 11:00:00,2025-07-17 15:00:00,3,reserved,11466,68097d74-3e23-445e-8f6e-365e1876ea69,f0a306ca-ced1-475a-ba65-5163e76ebb01
dce47865-a411-4bb4-ab0a-b8f895914b6d,2025-07-29 20:00:00,2025-07-29 22:00:00,1,completed,12828,e057a143-ebe1-4689-ab8e-d56f1dbee16b,f0a306ca-ced1-475a-ba65-5163e76ebb01
8e0a5a75-3c49-4216-ae2e-5326f547ace1,2025-07-27 13:00:00,2025-07-27 17:00:00,2,completed,20785,552657e7-bd6e-47c9-9399-d88c1d40d338,f0a306ca-ced1-475a-ba65-5163e76ebb01
7b1e73af-5ace-43a2-a6c5-03b48f6ecea8,2025-07-14 09:00:00,2025-07-14 13:00:00,1,cancelled,16036,56459f22-a39a-461b-8235-d22c8ef62e38,f0a306ca-ced1-475a-ba65-5163e76ebb01
22670121-f673-4073-816f-75ae33a03d40,2025-07-26 18:00:00,2025-07-26 19:00:00,3,completed,20223,aaa1156d-bcf7-44ec-91ba-e60cec853c4a,f0a306ca-ced1-475a-ba65-5163e76ebb01
0a8da085-beb7-40c3-96e3-2e06bec20e89,2025-08-01 18:00:00,2025-08-01 19:00:00,4,completed,9248,36f99acc-f24b-4339-9083-54f8f7d8c7fb,f0a306ca-ced1-475a-ba65-5163e76ebb01
1ac6c1a6-a221-4434-8a45-b38cb50bbca2,2025-07-05 10:00:00,2025-07-05 13:00:00,4,cancelled,8718,097def07-b68d-466f-856e-a6727e9bd694,f0a306ca-ced1-475a-ba65-5163e76ebb01
d171ddfd-bdc5-4cac-930f-74a4ba1f907f,2025-07-26 16:00:00,2025-07-26 19:00:00,4,completed,19871,fd19b73a-8f7d-4416-88dc-05e6d71a8a7b,f0a306ca-ced1-475a-ba65-5163e76ebb01
1c70aaef-e22a-4edf-b8cf-7ba79db833dd,2025-07-13 10:00:00,2025-07-13 11:00:00,2,reserved,14577,da60d42e-097f-49e8-8506-e74be5f72236,f0a306ca-ced1-475a-ba65-5163e76ebb01
11b6fab8-582f-4dea-9dbb-85b792eaa3f8,2025-07-05 15:00:00,2025-07-05 18:00:00,3,reserved,18610,96875567-d892-46e6-8906-9de6aeaad1f6,f0a306ca-ced1-475a-ba65-5163e76ebb01
b2e6b00c-b8ac-4f56-816a-514168decd53,2025-07-10 14:00:00,2025-07-10 18:00:00,4,reserved,22410,1f202215-6f72-467f-bcd3-4a5e4d79f850,f0a306ca-ced1-475a-ba65-5163e76ebb01
5649cabd-0a1d-4e15-bc08-6ed27f607b74,2025-07-12 13:00:00,2025-07-12 15:00:00,2,reserved,14557,bdba9448-1b41-4237-9d1e-1a1d6dea9ffa,f0a306ca-ced1-475a-ba65-5163e76ebb01
553b5255-c465-4ee1-a0aa-7747a1024903,2025-07-22 20:00:00,2025-07-22 23:00:00,1,cancelled,9542,21ffe57a-0549-4f0e-8636-f620c190f13a,f0a306ca-ced1-475a-ba65-5163e76ebb01
62c0bf65-1299-4141-8c79-bfb3883a065f,2025-07-06 15:00:00,2025-07-06 16:00:00,1,reserved,29146,3cbae863-dd2e-4bcb-b830-53a78ca5c4c4,f0a306ca-ced1-475a-ba65-5163e76ebb01
0a906f59-1f9b-44cc-9eff-e53ad20226da,2025-07-16 12:00:00,2025-07-16 13:00:00,3,completed,12255,f840f18c-a715-4eb9-af65-e30931f82f4a,f0a306ca-ced1-475a-ba65-5163e76ebb01
7b9dd876-9a5f-48c4-ac50-2f61601914f3,2025-07-08 22:00:00,2025-07-08 23:00:00,4,completed,24580,b6ed88f9-459d-4335-85c5-70388ebfd199,f0a306ca-ced1-475a-ba65-5163e76ebb01
70fcb63a-18ca-4116-9e54-59fc1b4a004f,2025-08-01 17:00:00,2025-08-01 19:00:00,2,cancelled,29382,0af43550-070b-4e39-9a86-16583782e278,f0a306ca-ced1-475a-ba65-5163e76ebb01
6d26c4d2-d12f-479e-8c7e-05b5814edeef,2025-07-21 12:00:00,2025-07-21 15:00:00,1,reserved,11271,ff12e7c4-9033-456b-85fb-99c6cdb1f68f,f0a306ca-ced1-475a-ba65-5163e76ebb01
0ade83c9-2454-4a26-86a1-9bc807b17b2f,2025-07-29 12:00:00,2025-07-29 14:00:00,2,completed,28604,2846e1a4-c05b-46ac-bf0b-5351f2d833d8,f0a306ca-ced1-475a-ba65-5163e76ebb01
dcaa9a9a-b918-48bb-a53c-6242da1aeb48,2025-07-10 19:00:00,2025-07-10 22:00:00,4,cancelled,7914,76d4767d-66d0-4900-9afa-9da73fd1bb0c,f0a306ca-ced1-475a-ba65-5163e76ebb01
7447a1f3-822c-4ac3-9419-69a35a486158,2025-08-04 19:00:00,2025-08-04 20:00:00,3,reserved,23677,5d87aec7-ecd6-410d-9203-8daa87935f9c,f0a306ca-ced1-475a-ba65-5163e76ebb01
fcdf03d6-b49f-41d8-bdd1-bf4f9b61ff8a,2025-07-19 13:00:00,2025-07-19 16:00:00,2,completed,8410,4888b3e2-196a-465e-9ef4-eafa0da721e9,f0a306ca-ced1-475a-ba65-5163e76ebb01
9b5fac9f-7e1b-4785-aba6-a2311f2f7df9,2025-07-15 11:00:00,2025-07-15 14:00:00,2,completed,9155,65c19715-5136-4949-a63c-74fa4d97c4fa,f0a306ca-ced1-475a-ba65-5163e76ebb01
7c2def58-2a6f-4445-8a26-1877ee6b697b,2025-07-12 21:00:00,2025-07-12 23:00:00,2,cancelled,6620,a912677d-09df-42c2-8257-259a3f9990ac,f0a306ca-ced1-475a-ba65-5163e76ebb01
bf58af21-1edf-4d7d-b8ef-76c64a95efb3,2025-07-27 17:00:00,2025-07-27 18:00:00,3,completed,15846,9a29e1ee-ac99-41c2-80f0-8bcc720c6f8a,f0a306ca-ced1-475a-ba65-5163e76ebb01
390c3d3a-830a-42bc-b570-27d7d72e6bed,2025-07-05 22:00:00,2025-07-06 01:00:00,2,cancelled,18817,88dd1b4b-5e79-4ce5-b392-b44fa49d0a08,f0a306ca-ced1-475a-ba65-5163e76ebb01
327ec98c-422a-47ec-8173-ce89a2fef7ad,2025-08-01 11:00:00,2025-08-01 13:00:00,3,completed,22818,c691a8d7-deb0-4246-8471-8cafde249aef,f0a306ca-ced1-475a-ba65-5163e76ebb01
7825bcc1-d345-4a1e-9fca-e1f9634f2617,2025-07-26 11:00:00,2025-07-26 13:00:00,2,reserved,6282,2c4a1365-8199-4d30-86ea-19cfc9f8880a,f0a306ca-ced1-475a-ba65-5163e76ebb01
83ce067f-9bcf-4cbc-8212-82a976383322,2025-07-22 23:00:00,2025-07-23 01:00:00,4,completed,20374,d7aa4792-2eed-411e-b133-0c07b93b62ca,f0a306ca-ced1-475a-ba65-5163e76ebb01
29292f46-4d43-4a3b-a3f6-93bca6c3f3bd,2025-07-28 23:00:00,2025-07-29 00:00:00,2,reserved,18224,2a58bf9e-dcec-4430-b717-778a24d38401,f0a306ca-ced1-475a-ba65-5163e76ebb01
b567da96-71f7-49ec-8be5-d27799071aea,2025-08-01 11:00:00,2025-08-01 12:00:00,3,reserved,24467,b36be47f-4078-4d17-a8f7-5903869ff0a2,f0a306ca-ced1-475a-ba65-5163e76ebb01
54833112-8f2f-448a-97b7-d6358e2a3f39,2025-07-28 12:00:00,2025-07-28 14:00:00,2,reserved,21364,d51c1483-9d79-46f6-9b0d-4d0c53eb8484,f0a306ca-ced1-475a-ba65-5163e76ebb01
5b3d91ea-dc7f-4604-9b36-3e5e58282820,2025-07-09 18:00:00,2025-07-09 19:00:00,4,reserved,16656,c2377809-b016-4bf7-9e80-ff5537f0c7e9,f0a306ca-ced1-475a-ba65-5163e76ebb01
022f0f1c-b6a2-4159-876c-f2bd48e6bb11,2025-07-13 20:00:00,2025-07-14 00:00:00,4,completed,10580,06ee4691-6190-47c4-a1d5-1075f795bd62,f0a306ca-ced1-475a-ba65-5163e76ebb01
07dc6c22-3915-4454-8cd5-89875f97ae1b,2025-08-01 21:00:00,2025-08-01 23:00:00,2,reserved,25205,1d5887d7-5b26-471d-bcb2-76bd71af7c7d,f0a306ca-ced1-475a-ba65-5163e76ebb01
14f22c75-8d75-4c54-bb8f-c98a02a1cd62,2025-07-18 21:00:00,2025-07-19 00:00:00,4,reserved,25895,7e0b2d6b-dee8-4ea8-99ef-db72a8077acd,f0a306ca-ced1-475a-ba65-5163e76ebb01
a49bf515-1534-455f-93f0-584e602e42df,2025-07-21 17:00:00,2025-07-21 20:00:00,3,completed,17014,cab55bae-125b-4b76-b673-1d48514dbf5b,f0a306ca-ced1-475a-ba65-5163e76ebb01
fb5b5421-f546-457a-a892-97ec7a87bc1c,2025-07-05 09:00:00,2025-07-05 10:00:00,2,completed,25502,53c49c5f-9111-4d62-b8a3-834e6277da99,f0a306ca-ced1-475a-ba65-5163e76ebb01
1ae29a12-2c9b-483c-8f81-95bdf588f3e1,2025-07-22 16:00:00,2025-07-22 17:00:00,1,completed,11946,349eba01-6043-4183-a654-165f6cc3c24f,f0a306ca-ced1-475a-ba65-5163e76ebb01
e5bac875-8892-4a8c-a971-5664053f9c16,2025-07-05 11:00:00,2025-07-05 14:00:00,1,reserved,19836,ba404867-b66c-493a-8801-db9c2552aa03,f0a306ca-ced1-475a-ba65-5163e76ebb01
ce0e7d26-1508-41d9-bf09-d941c9ec1ec2,2025-07-20 14:00:00,2025-07-20 18:00:00,1,reserved,26995,bfe66f3b-85ce-4700-b4ce-3c5f1eb18793,f0a306ca-ced1-475a-ba65-5163e76ebb01
4b26d53e-ad94-4b63-a8a6-893cdc051bab,2025-07-31 22:00:00,2025-08-01 01:00:00,4,reserved,6850,f467d4d8-bf53-431e-b841-38faa1daca25,f0a306ca-ced1-475a-ba65-5163e76ebb01
